

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 06 03:23:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Generated 22/03/2023 GMT
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001C                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  008C                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0110                     	;# 
   132  0110                     	;# 
   133  0111                     	;# 
   134  0112                     	;# 
   135  0112                     	;# 
   136  0113                     	;# 
   137  0114                     	;# 
   138  0114                     	;# 
   139  0115                     	;# 
   140  0116                     	;# 
   141  0116                     	;# 
   142  0117                     	;# 
   143  0119                     	;# 
   144  0119                     	;# 
   145  0119                     	;# 
   146  011A                     	;# 
   147  011A                     	;# 
   148  011A                     	;# 
   149  011B                     	;# 
   150  011B                     	;# 
   151  011B                     	;# 
   152  011B                     	;# 
   153  011B                     	;# 
   154  011C                     	;# 
   155  011C                     	;# 
   156  011C                     	;# 
   157  011D                     	;# 
   158  011D                     	;# 
   159  011D                     	;# 
   160  011E                     	;# 
   161  011E                     	;# 
   162  011E                     	;# 
   163  011F                     	;# 
   164  011F                     	;# 
   165  011F                     	;# 
   166  011F                     	;# 
   167  011F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170  018E                     	;# 
   171  018F                     	;# 
   172  0190                     	;# 
   173  0191                     	;# 
   174  0192                     	;# 
   175  0196                     	;# 
   176  0197                     	;# 
   177  0198                     	;# 
   178  0199                     	;# 
   179  019A                     	;# 
   180  019B                     	;# 
   181  019C                     	;# 
   182  020C                     	;# 
   183  020C                     	;# 
   184  020D                     	;# 
   185  020E                     	;# 
   186  020F                     	;# 
   187  020F                     	;# 
   188  0210                     	;# 
   189  0210                     	;# 
   190  0211                     	;# 
   191  0211                     	;# 
   192  0212                     	;# 
   193  0212                     	;# 
   194  0213                     	;# 
   195  0214                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0216                     	;# 
   199  0216                     	;# 
   200  0217                     	;# 
   201  0217                     	;# 
   202  0218                     	;# 
   203  0218                     	;# 
   204  0219                     	;# 
   205  021A                     	;# 
   206  021B                     	;# 
   207  021B                     	;# 
   208  021C                     	;# 
   209  021C                     	;# 
   210  021D                     	;# 
   211  021D                     	;# 
   212  021E                     	;# 
   213  021F                     	;# 
   214  028C                     	;# 
   215  028C                     	;# 
   216  028D                     	;# 
   217  028D                     	;# 
   218  028E                     	;# 
   219  028F                     	;# 
   220  0290                     	;# 
   221  0290                     	;# 
   222  0291                     	;# 
   223  0292                     	;# 
   224  0292                     	;# 
   225  0293                     	;# 
   226  0293                     	;# 
   227  0294                     	;# 
   228  0295                     	;# 
   229  0296                     	;# 
   230  0296                     	;# 
   231  0297                     	;# 
   232  0298                     	;# 
   233  0298                     	;# 
   234  0299                     	;# 
   235  0299                     	;# 
   236  029A                     	;# 
   237  029B                     	;# 
   238  029C                     	;# 
   239  029C                     	;# 
   240  029D                     	;# 
   241  030C                     	;# 
   242  030C                     	;# 
   243  030D                     	;# 
   244  030E                     	;# 
   245  030F                     	;# 
   246  0310                     	;# 
   247  0310                     	;# 
   248  0311                     	;# 
   249  0312                     	;# 
   250  0313                     	;# 
   251  0314                     	;# 
   252  0314                     	;# 
   253  0315                     	;# 
   254  0316                     	;# 
   255  0317                     	;# 
   256  0318                     	;# 
   257  0318                     	;# 
   258  0319                     	;# 
   259  031A                     	;# 
   260  031B                     	;# 
   261  031C                     	;# 
   262  031C                     	;# 
   263  031D                     	;# 
   264  031E                     	;# 
   265  031F                     	;# 
   266  038C                     	;# 
   267  038C                     	;# 
   268  038D                     	;# 
   269  038E                     	;# 
   270  0390                     	;# 
   271  0390                     	;# 
   272  0391                     	;# 
   273  0392                     	;# 
   274  040C                     	;# 
   275  040D                     	;# 
   276  040E                     	;# 
   277  040F                     	;# 
   278  0410                     	;# 
   279  0411                     	;# 
   280  0416                     	;# 
   281  0416                     	;# 
   282  0417                     	;# 
   283  0418                     	;# 
   284  0418                     	;# 
   285  0419                     	;# 
   286  041A                     	;# 
   287  041A                     	;# 
   288  041B                     	;# 
   289  041C                     	;# 
   290  041C                     	;# 
   291  041D                     	;# 
   292  041E                     	;# 
   293  041F                     	;# 
   294  048C                     	;# 
   295  048C                     	;# 
   296  048D                     	;# 
   297  048E                     	;# 
   298  048F                     	;# 
   299  048F                     	;# 
   300  0490                     	;# 
   301  0491                     	;# 
   302  0492                     	;# 
   303  0492                     	;# 
   304  0493                     	;# 
   305  0494                     	;# 
   306  0495                     	;# 
   307  0495                     	;# 
   308  0496                     	;# 
   309  0497                     	;# 
   310  0498                     	;# 
   311  0499                     	;# 
   312  049A                     	;# 
   313  049B                     	;# 
   314  049C                     	;# 
   315  049D                     	;# 
   316  050C                     	;# 
   317  050C                     	;# 
   318  050D                     	;# 
   319  050E                     	;# 
   320  050F                     	;# 
   321  050F                     	;# 
   322  0510                     	;# 
   323  0511                     	;# 
   324  0512                     	;# 
   325  0512                     	;# 
   326  0513                     	;# 
   327  0514                     	;# 
   328  0515                     	;# 
   329  0515                     	;# 
   330  0516                     	;# 
   331  0517                     	;# 
   332  0518                     	;# 
   333  0519                     	;# 
   334  051A                     	;# 
   335  051B                     	;# 
   336  051C                     	;# 
   337  051D                     	;# 
   338  058C                     	;# 
   339  058C                     	;# 
   340  058D                     	;# 
   341  058E                     	;# 
   342  058F                     	;# 
   343  058F                     	;# 
   344  0590                     	;# 
   345  0591                     	;# 
   346  0592                     	;# 
   347  0593                     	;# 
   348  060C                     	;# 
   349  060D                     	;# 
   350  060E                     	;# 
   351  060F                     	;# 
   352  0610                     	;# 
   353  0611                     	;# 
   354  0612                     	;# 
   355  0613                     	;# 
   356  0614                     	;# 
   357  0616                     	;# 
   358  0617                     	;# 
   359  0618                     	;# 
   360  0619                     	;# 
   361  061A                     	;# 
   362  061B                     	;# 
   363  061C                     	;# 
   364  061D                     	;# 
   365  061E                     	;# 
   366  068C                     	;# 
   367  068D                     	;# 
   368  068E                     	;# 
   369  068F                     	;# 
   370  0690                     	;# 
   371  0691                     	;# 
   372  0692                     	;# 
   373  0693                     	;# 
   374  0694                     	;# 
   375  070C                     	;# 
   376  070D                     	;# 
   377  070E                     	;# 
   378  070F                     	;# 
   379  0710                     	;# 
   380  0711                     	;# 
   381  0712                     	;# 
   382  0713                     	;# 
   383  0714                     	;# 
   384  0716                     	;# 
   385  0717                     	;# 
   386  0718                     	;# 
   387  0719                     	;# 
   388  071A                     	;# 
   389  071B                     	;# 
   390  071C                     	;# 
   391  071D                     	;# 
   392  071E                     	;# 
   393  0796                     	;# 
   394  0797                     	;# 
   395  0798                     	;# 
   396  0799                     	;# 
   397  079A                     	;# 
   398  079B                     	;# 
   399  080C                     	;# 
   400  080D                     	;# 
   401  080E                     	;# 
   402  080F                     	;# 
   403  0810                     	;# 
   404  0811                     	;# 
   405  0812                     	;# 
   406  0813                     	;# 
   407  0814                     	;# 
   408  081A                     	;# 
   409  081B                     	;# 
   410  081C                     	;# 
   411  081D                     	;# 
   412  081E                     	;# 
   413  081F                     	;# 
   414  088C                     	;# 
   415  088D                     	;# 
   416  088E                     	;# 
   417  088F                     	;# 
   418  0890                     	;# 
   419  0891                     	;# 
   420  0892                     	;# 
   421  0893                     	;# 
   422  0895                     	;# 
   423  0896                     	;# 
   424  0897                     	;# 
   425  0898                     	;# 
   426  0899                     	;# 
   427  089A                     	;# 
   428  089B                     	;# 
   429  090C                     	;# 
   430  090E                     	;# 
   431  090F                     	;# 
   432  091F                     	;# 
   433  098F                     	;# 
   434  098F                     	;# 
   435  0990                     	;# 
   436  0991                     	;# 
   437  0992                     	;# 
   438  0993                     	;# 
   439  0994                     	;# 
   440  0995                     	;# 
   441  0996                     	;# 
   442  0997                     	;# 
   443  1E0F                     	;# 
   444  1E10                     	;# 
   445  1E11                     	;# 
   446  1E12                     	;# 
   447  1E13                     	;# 
   448  1E14                     	;# 
   449  1E15                     	;# 
   450  1E16                     	;# 
   451  1E17                     	;# 
   452  1E18                     	;# 
   453  1E19                     	;# 
   454  1E1A                     	;# 
   455  1E1B                     	;# 
   456  1E1C                     	;# 
   457  1E1D                     	;# 
   458  1E1E                     	;# 
   459  1E1F                     	;# 
   460  1E20                     	;# 
   461  1E21                     	;# 
   462  1E22                     	;# 
   463  1E23                     	;# 
   464  1E24                     	;# 
   465  1E25                     	;# 
   466  1E26                     	;# 
   467  1E27                     	;# 
   468  1E28                     	;# 
   469  1E29                     	;# 
   470  1E2A                     	;# 
   471  1E2B                     	;# 
   472  1E2C                     	;# 
   473  1E2D                     	;# 
   474  1E2E                     	;# 
   475  1E2F                     	;# 
   476  1E30                     	;# 
   477  1E31                     	;# 
   478  1E32                     	;# 
   479  1E33                     	;# 
   480  1E34                     	;# 
   481  1E35                     	;# 
   482  1E36                     	;# 
   483  1E37                     	;# 
   484  1E8F                     	;# 
   485  1E90                     	;# 
   486  1E91                     	;# 
   487  1E92                     	;# 
   488  1E93                     	;# 
   489  1E94                     	;# 
   490  1E95                     	;# 
   491  1E96                     	;# 
   492  1E97                     	;# 
   493  1E9C                     	;# 
   494  1E9D                     	;# 
   495  1E9E                     	;# 
   496  1EA1                     	;# 
   497  1EA2                     	;# 
   498  1EA3                     	;# 
   499  1EA4                     	;# 
   500  1EA5                     	;# 
   501  1EA9                     	;# 
   502  1EAA                     	;# 
   503  1EAB                     	;# 
   504  1EAC                     	;# 
   505  1EB1                     	;# 
   506  1EB2                     	;# 
   507  1EB3                     	;# 
   508  1EB8                     	;# 
   509  1EB9                     	;# 
   510  1EBA                     	;# 
   511  1EBB                     	;# 
   512  1EBC                     	;# 
   513  1EBD                     	;# 
   514  1EBE                     	;# 
   515  1EC3                     	;# 
   516  1EC5                     	;# 
   517  1EC6                     	;# 
   518  1EC7                     	;# 
   519  1EC8                     	;# 
   520  1EC9                     	;# 
   521  1ECA                     	;# 
   522  1ECB                     	;# 
   523  1ECC                     	;# 
   524  1F10                     	;# 
   525  1F11                     	;# 
   526  1F12                     	;# 
   527  1F13                     	;# 
   528  1F14                     	;# 
   529  1F15                     	;# 
   530  1F16                     	;# 
   531  1F17                     	;# 
   532  1F18                     	;# 
   533  1F19                     	;# 
   534  1F1A                     	;# 
   535  1F1B                     	;# 
   536  1F1C                     	;# 
   537  1F1D                     	;# 
   538  1F1E                     	;# 
   539  1F1F                     	;# 
   540  1F20                     	;# 
   541  1F21                     	;# 
   542  1F22                     	;# 
   543  1F23                     	;# 
   544  1F24                     	;# 
   545  1F25                     	;# 
   546  1F26                     	;# 
   547  1F27                     	;# 
   548  1F28                     	;# 
   549  1F29                     	;# 
   550  1F2A                     	;# 
   551  1F2B                     	;# 
   552  1F2C                     	;# 
   553  1F2D                     	;# 
   554  1F2E                     	;# 
   555  1F2F                     	;# 
   556  1F30                     	;# 
   557  1F31                     	;# 
   558  1F32                     	;# 
   559  1F38                     	;# 
   560  1F39                     	;# 
   561  1F3A                     	;# 
   562  1F3B                     	;# 
   563  1F3C                     	;# 
   564  1F3D                     	;# 
   565  1F3E                     	;# 
   566  1F3F                     	;# 
   567  1F40                     	;# 
   568  1F41                     	;# 
   569  1F43                     	;# 
   570  1F44                     	;# 
   571  1F45                     	;# 
   572  1F46                     	;# 
   573  1F47                     	;# 
   574  1F48                     	;# 
   575  1F49                     	;# 
   576  1F4A                     	;# 
   577  1F4B                     	;# 
   578  1F4C                     	;# 
   579  1F4E                     	;# 
   580  1F4F                     	;# 
   581  1F50                     	;# 
   582  1F51                     	;# 
   583  1F52                     	;# 
   584  1F53                     	;# 
   585  1F54                     	;# 
   586  1F55                     	;# 
   587  1F56                     	;# 
   588  1F57                     	;# 
   589  1F59                     	;# 
   590  1F5A                     	;# 
   591  1F5B                     	;# 
   592  1F5C                     	;# 
   593  1F5D                     	;# 
   594  1F61                     	;# 
   595  1F62                     	;# 
   596  1F64                     	;# 
   597  1F65                     	;# 
   598  1F66                     	;# 
   599  1F67                     	;# 
   600  1F68                     	;# 
   601  1F69                     	;# 
   602  1F6A                     	;# 
   603  1F6B                     	;# 
   604  1F6C                     	;# 
   605  1F6D                     	;# 
   606  1FE4                     	;# 
   607  1FE5                     	;# 
   608  1FE6                     	;# 
   609  1FE7                     	;# 
   610  1FE8                     	;# 
   611  1FE9                     	;# 
   612  1FEA                     	;# 
   613  1FEB                     	;# 
   614  1FED                     	;# 
   615  1FEE                     	;# 
   616  1FEF                     	;# 
   617  0000                     	;# 
   618  0001                     	;# 
   619  0002                     	;# 
   620  0003                     	;# 
   621  0004                     	;# 
   622  0005                     	;# 
   623  0006                     	;# 
   624  0007                     	;# 
   625  0008                     	;# 
   626  0009                     	;# 
   627  000A                     	;# 
   628  000B                     	;# 
   629  000C                     	;# 
   630  000D                     	;# 
   631  000E                     	;# 
   632  000F                     	;# 
   633  0010                     	;# 
   634  0011                     	;# 
   635  0012                     	;# 
   636  0013                     	;# 
   637  0014                     	;# 
   638  0015                     	;# 
   639  0016                     	;# 
   640  0017                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  001A                     	;# 
   644  001C                     	;# 
   645  001C                     	;# 
   646  001D                     	;# 
   647  001D                     	;# 
   648  001E                     	;# 
   649  001F                     	;# 
   650  008C                     	;# 
   651  008C                     	;# 
   652  008D                     	;# 
   653  008E                     	;# 
   654  008E                     	;# 
   655  008F                     	;# 
   656  0090                     	;# 
   657  0090                     	;# 
   658  0091                     	;# 
   659  0093                     	;# 
   660  0094                     	;# 
   661  0095                     	;# 
   662  0096                     	;# 
   663  0097                     	;# 
   664  0098                     	;# 
   665  0099                     	;# 
   666  009A                     	;# 
   667  009B                     	;# 
   668  009C                     	;# 
   669  009D                     	;# 
   670  009E                     	;# 
   671  010C                     	;# 
   672  010D                     	;# 
   673  010E                     	;# 
   674  010E                     	;# 
   675  010F                     	;# 
   676  0110                     	;# 
   677  0110                     	;# 
   678  0111                     	;# 
   679  0112                     	;# 
   680  0112                     	;# 
   681  0113                     	;# 
   682  0114                     	;# 
   683  0114                     	;# 
   684  0115                     	;# 
   685  0116                     	;# 
   686  0116                     	;# 
   687  0117                     	;# 
   688  0119                     	;# 
   689  0119                     	;# 
   690  0119                     	;# 
   691  011A                     	;# 
   692  011A                     	;# 
   693  011A                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011B                     	;# 
   699  011C                     	;# 
   700  011C                     	;# 
   701  011C                     	;# 
   702  011D                     	;# 
   703  011D                     	;# 
   704  011D                     	;# 
   705  011E                     	;# 
   706  011E                     	;# 
   707  011E                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  011F                     	;# 
   713  018C                     	;# 
   714  018D                     	;# 
   715  018E                     	;# 
   716  018F                     	;# 
   717  0190                     	;# 
   718  0191                     	;# 
   719  0192                     	;# 
   720  0196                     	;# 
   721  0197                     	;# 
   722  0198                     	;# 
   723  0199                     	;# 
   724  019A                     	;# 
   725  019B                     	;# 
   726  019C                     	;# 
   727  020C                     	;# 
   728  020C                     	;# 
   729  020D                     	;# 
   730  020E                     	;# 
   731  020F                     	;# 
   732  020F                     	;# 
   733  0210                     	;# 
   734  0210                     	;# 
   735  0211                     	;# 
   736  0211                     	;# 
   737  0212                     	;# 
   738  0212                     	;# 
   739  0213                     	;# 
   740  0214                     	;# 
   741  0215                     	;# 
   742  0215                     	;# 
   743  0216                     	;# 
   744  0216                     	;# 
   745  0217                     	;# 
   746  0217                     	;# 
   747  0218                     	;# 
   748  0218                     	;# 
   749  0219                     	;# 
   750  021A                     	;# 
   751  021B                     	;# 
   752  021B                     	;# 
   753  021C                     	;# 
   754  021C                     	;# 
   755  021D                     	;# 
   756  021D                     	;# 
   757  021E                     	;# 
   758  021F                     	;# 
   759  028C                     	;# 
   760  028C                     	;# 
   761  028D                     	;# 
   762  028D                     	;# 
   763  028E                     	;# 
   764  028F                     	;# 
   765  0290                     	;# 
   766  0290                     	;# 
   767  0291                     	;# 
   768  0292                     	;# 
   769  0292                     	;# 
   770  0293                     	;# 
   771  0293                     	;# 
   772  0294                     	;# 
   773  0295                     	;# 
   774  0296                     	;# 
   775  0296                     	;# 
   776  0297                     	;# 
   777  0298                     	;# 
   778  0298                     	;# 
   779  0299                     	;# 
   780  0299                     	;# 
   781  029A                     	;# 
   782  029B                     	;# 
   783  029C                     	;# 
   784  029C                     	;# 
   785  029D                     	;# 
   786  030C                     	;# 
   787  030C                     	;# 
   788  030D                     	;# 
   789  030E                     	;# 
   790  030F                     	;# 
   791  0310                     	;# 
   792  0310                     	;# 
   793  0311                     	;# 
   794  0312                     	;# 
   795  0313                     	;# 
   796  0314                     	;# 
   797  0314                     	;# 
   798  0315                     	;# 
   799  0316                     	;# 
   800  0317                     	;# 
   801  0318                     	;# 
   802  0318                     	;# 
   803  0319                     	;# 
   804  031A                     	;# 
   805  031B                     	;# 
   806  031C                     	;# 
   807  031C                     	;# 
   808  031D                     	;# 
   809  031E                     	;# 
   810  031F                     	;# 
   811  038C                     	;# 
   812  038C                     	;# 
   813  038D                     	;# 
   814  038E                     	;# 
   815  0390                     	;# 
   816  0390                     	;# 
   817  0391                     	;# 
   818  0392                     	;# 
   819  040C                     	;# 
   820  040D                     	;# 
   821  040E                     	;# 
   822  040F                     	;# 
   823  0410                     	;# 
   824  0411                     	;# 
   825  0416                     	;# 
   826  0416                     	;# 
   827  0417                     	;# 
   828  0418                     	;# 
   829  0418                     	;# 
   830  0419                     	;# 
   831  041A                     	;# 
   832  041A                     	;# 
   833  041B                     	;# 
   834  041C                     	;# 
   835  041C                     	;# 
   836  041D                     	;# 
   837  041E                     	;# 
   838  041F                     	;# 
   839  048C                     	;# 
   840  048C                     	;# 
   841  048D                     	;# 
   842  048E                     	;# 
   843  048F                     	;# 
   844  048F                     	;# 
   845  0490                     	;# 
   846  0491                     	;# 
   847  0492                     	;# 
   848  0492                     	;# 
   849  0493                     	;# 
   850  0494                     	;# 
   851  0495                     	;# 
   852  0495                     	;# 
   853  0496                     	;# 
   854  0497                     	;# 
   855  0498                     	;# 
   856  0499                     	;# 
   857  049A                     	;# 
   858  049B                     	;# 
   859  049C                     	;# 
   860  049D                     	;# 
   861  050C                     	;# 
   862  050C                     	;# 
   863  050D                     	;# 
   864  050E                     	;# 
   865  050F                     	;# 
   866  050F                     	;# 
   867  0510                     	;# 
   868  0511                     	;# 
   869  0512                     	;# 
   870  0512                     	;# 
   871  0513                     	;# 
   872  0514                     	;# 
   873  0515                     	;# 
   874  0515                     	;# 
   875  0516                     	;# 
   876  0517                     	;# 
   877  0518                     	;# 
   878  0519                     	;# 
   879  051A                     	;# 
   880  051B                     	;# 
   881  051C                     	;# 
   882  051D                     	;# 
   883  058C                     	;# 
   884  058C                     	;# 
   885  058D                     	;# 
   886  058E                     	;# 
   887  058F                     	;# 
   888  058F                     	;# 
   889  0590                     	;# 
   890  0591                     	;# 
   891  0592                     	;# 
   892  0593                     	;# 
   893  060C                     	;# 
   894  060D                     	;# 
   895  060E                     	;# 
   896  060F                     	;# 
   897  0610                     	;# 
   898  0611                     	;# 
   899  0612                     	;# 
   900  0613                     	;# 
   901  0614                     	;# 
   902  0616                     	;# 
   903  0617                     	;# 
   904  0618                     	;# 
   905  0619                     	;# 
   906  061A                     	;# 
   907  061B                     	;# 
   908  061C                     	;# 
   909  061D                     	;# 
   910  061E                     	;# 
   911  068C                     	;# 
   912  068D                     	;# 
   913  068E                     	;# 
   914  068F                     	;# 
   915  0690                     	;# 
   916  0691                     	;# 
   917  0692                     	;# 
   918  0693                     	;# 
   919  0694                     	;# 
   920  070C                     	;# 
   921  070D                     	;# 
   922  070E                     	;# 
   923  070F                     	;# 
   924  0710                     	;# 
   925  0711                     	;# 
   926  0712                     	;# 
   927  0713                     	;# 
   928  0714                     	;# 
   929  0716                     	;# 
   930  0717                     	;# 
   931  0718                     	;# 
   932  0719                     	;# 
