

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 13 14:57:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 22/03/2023 GMT
  1237  011E                     	;# 
  1238  011E                     	;# 
  1239  011F                     	;# 
  1240  011F                     	;# 
  1241  011F                     	;# 
  1242  011F                     	;# 
  1243  011F                     	;# 
  1244  018C                     	;# 
  1245  018D                     	;# 
  1246  018E                     	;# 
  1247  018F                     	;# 
  1248  0190                     	;# 
  1249  0191                     	;# 
  1250  0192                     	;# 
  1251  0196                     	;# 
  1252  0197                     	;# 
  1253  0198                     	;# 
  1254  0199                     	;# 
  1255  019A                     	;# 
  1256  019B                     	;# 
  1257  019C                     	;# 
  1258  020C                     	;# 
  1259  020C                     	;# 
  1260  020D                     	;# 
  1261  020E                     	;# 
  1262  020F                     	;# 
  1263  020F                     	;# 
  1264  0210                     	;# 
  1265  0210                     	;# 
  1266  0211                     	;# 
  1267  0211                     	;# 
  1268  0212                     	;# 
  1269  0212                     	;# 
  1270  0213                     	;# 
  1271  0214                     	;# 
  1272  0215                     	;# 
  1273  0215                     	;# 
  1274  0216                     	;# 
  1275  0216                     	;# 
  1276  0217                     	;# 
  1277  0217                     	;# 
  1278  0218                     	;# 
  1279  0218                     	;# 
  1280  0219                     	;# 
  1281  021A                     	;# 
  1282  021B                     	;# 
  1283  021B                     	;# 
  1284  021C                     	;# 
  1285  021C                     	;# 
  1286  021D                     	;# 
  1287  021D                     	;# 
  1288  021E                     	;# 
  1289  021F                     	;# 
  1290  028C                     	;# 
  1291  028C                     	;# 
  1292  028D                     	;# 
  1293  028D                     	;# 
  1294  028E                     	;# 
  1295  028F                     	;# 
  1296  0290                     	;# 
  1297  0290                     	;# 
  1298  0291                     	;# 
  1299  0292                     	;# 
  1300  0292                     	;# 
  1301  0293                     	;# 
  1302  0293                     	;# 
  1303  0294                     	;# 
  1304  0295                     	;# 
  1305  0296                     	;# 
  1306  0296                     	;# 
  1307  0297                     	;# 
  1308  0298                     	;# 
  1309  0298                     	;# 
  1310  0299                     	;# 
  1311  0299                     	;# 
  1312  029A                     	;# 
  1313  029B                     	;# 
  1314  029C                     	;# 
  1315  029C                     	;# 
  1316  029D                     	;# 
  1317  030C                     	;# 
  1318  030C                     	;# 
  1319  030D                     	;# 
  1320  030E                     	;# 
  1321  030F                     	;# 
  1322  0310                     	;# 
  1323  0310                     	;# 
  1324  0311                     	;# 
  1325  0312                     	;# 
  1326  0313                     	;# 
  1327  0314                     	;# 
  1328  0314                     	;# 
  1329  0315                     	;# 
  1330  0316                     	;# 
  1331  0317                     	;# 
  1332  0318                     	;# 
  1333  0318                     	;# 
  1334  0319                     	;# 
  1335  031A                     	;# 
  1336  031B                     	;# 
  1337  031C                     	;# 
  1338  031C                     	;# 
  1339  031D                     	;# 
  1340  031E                     	;# 
  1341  031F                     	;# 
  1342  038C                     	;# 
  1343  038C                     	;# 
  1344  038D                     	;# 
  1345  038E                     	;# 
  1346  0390                     	;# 
  1347  0390                     	;# 
  1348  0391                     	;# 
  1349  0392                     	;# 
  1350  040C                     	;# 
  1351  040D                     	;# 
  1352  040E                     	;# 
  1353  040F                     	;# 
  1354  0410                     	;# 
  1355  0411                     	;# 
  1356  0416                     	;# 
  1357  0416                     	;# 
  1358  0417                     	;# 
  1359  0418                     	;# 
  1360  0418                     	;# 
  1361  0419                     	;# 
  1362  041A                     	;# 
  1363  041A                     	;# 
  1364  041B                     	;# 
  1365  041C                     	;# 
  1366  041C                     	;# 
  1367  041D                     	;# 
  1368  041E                     	;# 
  1369  041F                     	;# 
  1370  048C                     	;# 
  1371  048C                     	;# 
  1372  048D                     	;# 
  1373  048E                     	;# 
  1374  048F                     	;# 
  1375  048F                     	;# 
  1376  0490                     	;# 
  1377  0491                     	;# 
  1378  0492                     	;# 
  1379  0492                     	;# 
  1380  0493                     	;# 
  1381  0494                     	;# 
  1382  0495                     	;# 
  1383  0495                     	;# 
  1384  0496                     	;# 
  1385  0497                     	;# 
  1386  0498                     	;# 
  1387  0499                     	;# 
  1388  049A                     	;# 
  1389  049B                     	;# 
  1390  049C                     	;# 
  1391  049D                     	;# 
  1392  050C                     	;# 
  1393  050C                     	;# 
  1394  050D                     	;# 
  1395  050E                     	;# 
  1396  050F                     	;# 
  1397  050F                     	;# 
  1398  0510                     	;# 
  1399  0511                     	;# 
  1400  0512                     	;# 
  1401  0512                     	;# 
  1402  0513                     	;# 
  1403  0514                     	;# 
  1404  0515                     	;# 
  1405  0515                     	;# 
  1406  0516                     	;# 
  1407  0517                     	;# 
  1408  0518                     	;# 
  1409  0519                     	;# 
  1410  051A                     	;# 
  1411  051B                     	;# 
  1412  051C                     	;# 
  1413  051D                     	;# 
  1414  058C                     	;# 
  1415  058C                     	;# 
  1416  058D                     	;# 
  1417  058E                     	;# 
  1418  058F                     	;# 
  1419  058F                     	;# 
  1420  0590                     	;# 
  1421  0591                     	;# 
  1422  0592                     	;# 
  1423  0593                     	;# 
  1424  060C                     	;# 
  1425  060D                     	;# 
  1426  060E                     	;# 
  1427  060F                     	;# 
  1428  0610                     	;# 
  1429  0611                     	;# 
  1430  0612                     	;# 
  1431  0613                     	;# 
  1432  0614                     	;# 
  1433  0616                     	;# 
  1434  0617                     	;# 
  1435  0618                     	;# 
  1436  0619                     	;# 
  1437  061A                     	;# 
  1438  061B                     	;# 
  1439  061C                     	;# 
  1440  061D                     	;# 
  1441  061E                     	;# 
  1442  068C                     	;# 
  1443  068D                     	;# 
  1444  068E                     	;# 
  1445  068F                     	;# 
  1446  0690                     	;# 
  1447  0691                     	;# 
  1448  0692                     	;# 
  1449  0693                     	;# 
  1450  0694                     	;# 
  1451  070C                     	;# 
  1452  070D                     	;# 
  1453  070E                     	;# 
  1454  070F                     	;# 
  1455  0710                     	;# 
  1456  0711                     	;# 
  1457  0712                     	;# 
  1458  0713                     	;# 
  1459  0714                     	;# 
  1460  0716                     	;# 
  1461  0717                     	;# 
  1462  0718                     	;# 
  1463  0719                     	;# 
  1464  071A                     	;# 
  1465  071B                     	;# 
  1466  071C                     	;# 
  1467  071D                     	;# 
  1468  071E                     	;# 
  1469  0796                     	;# 
  1470  0797                     	;# 
  1471  0798                     	;# 
  1472  0799                     	;# 
  1473  079A                     	;# 
  1474  079B                     	;# 
  1475  080C                     	;# 
  1476  080D                     	;# 
  1477  080E                     	;# 
  1478  080F                     	;# 
  1479  0810                     	;# 
  1480  0811                     	;# 
  1481  0812                     	;# 
  1482  0813                     	;# 
  1483  0814                     	;# 
  1484  081A                     	;# 
  1485  081B                     	;# 
  1486  081C                     	;# 
  1487  081D                     	;# 
  1488  081E                     	;# 
  1489  081F                     	;# 
  1490  088C                     	;# 
  1491  088D                     	;# 
  1492  088E                     	;# 
  1493  088F                     	;# 
  1494  0890                     	;# 
  1495  0891                     	;# 
  1496  0892                     	;# 
  1497  0893                     	;# 
  1498  0895                     	;# 
  1499  0896                     	;# 
  1500  0897                     	;# 
  1501  0898                     	;# 
  1502  0899                     	;# 
  1503  089A                     	;# 
  1504  089B                     	;# 
  1505  090C                     	;# 
  1506  090E                     	;# 
  1507  090F                     	;# 
  1508  091F                     	;# 
  1509  098F                     	;# 
  1510  098F                     	;# 
  1511  0990                     	;# 
  1512  0991                     	;# 
  1513  0992                     	;# 
  1514  0993                     	;# 
  1515  0994                     	;# 
  1516  0995                     	;# 
  1517  0996                     	;# 
  1518  0997                     	;# 
  1519  1E0F                     	;# 
  1520  1E10                     	;# 
  1521  1E11                     	;# 
  1522  1E12                     	;# 
  1523  1E13                     	;# 
  1524  1E14                     	;# 
  1525  1E15                     	;# 
  1526  1E16                     	;# 
  1527  1E17                     	;# 
  1528  1E18                     	;# 
  1529  1E19                     	;# 
  1530  1E1A                     	;# 
  1531  1E1B                     	;# 
  1532  1E1C                     	;# 
  1533  1E1D                     	;# 
  1534  1E1E                     	;# 
  1535  1E1F                     	;# 
  1536  1E20                     	;# 
  1537  1E21                     	;# 
  1538  1E22                     	;# 
  1539  1E23                     	;# 
  1540  1E24                     	;# 
  1541  1E25                     	;# 
  1542  1E26                     	;# 
  1543  1E27                     	;# 
  1544  1E28                     	;# 
  1545  1E29                     	;# 
  1546  1E2A                     	;# 
  1547  1E2B                     	;# 
  1548  1E2C                     	;# 
  1549  1E2D                     	;# 
  1550  1E2E                     	;# 
  1551  1E2F                     	;# 
  1552  1E30                     	;# 
  1553  1E31                     	;# 
  1554  1E32                     	;# 
  1555  1E33                     	;# 
  1556  1E34                     	;# 
  1557  1E35                     	;# 
  1558  1E36                     	;# 
  1559  1E37                     	;# 
  1560  1E8F                     	;# 
  1561  1E90                     	;# 
  1562  1E91                     	;# 
  1563  1E92                     	;# 
  1564  1E93                     	;# 
  1565  1E94                     	;# 
  1566  1E95                     	;# 
  1567  1E96                     	;# 
  1568  1E97                     	;# 
  1569  1E9C                     	;# 
  1570  1E9D                     	;# 
  1571  1E9E                     	;# 
  1572  1EA1                     	;# 
  1573  1EA2                     	;# 
  1574  1EA3                     	;# 
  1575  1EA4                     	;# 
  1576  1EA5                     	;# 
  1577  1EA9                     	;# 
  1578  1EAA                     	;# 
  1579  1EAB                     	;# 
  1580  1EAC                     	;# 
  1581  1EB1                     	;# 
  1582  1EB2                     	;# 
  1583  1EB3                     	;# 
  1584  1EB8                     	;# 
  1585  1EB9                     	;# 
  1586  1EBA                     	;# 
  1587  1EBB                     	;# 
  1588  1EBC                     	;# 
  1589  1EBD                     	;# 
  1590  1EBE                     	;# 
  1591  1EC3                     	;# 
  1592  1EC5                     	;# 
  1593  1EC6                     	;# 
  1594  1EC7                     	;# 
  1595  1EC8                     	;# 
  1596  1EC9                     	;# 
  1597  1ECA                     	;# 
  1598  1ECB                     	;# 
  1599  1ECC                     	;# 
  1600  1F10                     	;# 
  1601  1F11                     	;# 
  1602  1F12                     	;# 
  1603  1F13                     	;# 
  1604  1F14                     	;# 
  1605  1F15                     	;# 
  1606  1F16                     	;# 
  1607  1F17                     	;# 
  1608  1F18                     	;# 
  1609  1F19                     	;# 
  1610  1F1A                     	;# 
  1611  1F1B                     	;# 
  1612  1F1C                     	;# 
  1613  1F1D                     	;# 
  1614  1F1E                     	;# 
  1615  1F1F                     	;# 
  1616  1F20                     	;# 
  1617  1F21                     	;# 
  1618  1F22                     	;# 
  1619  1F23                     	;# 
  1620  1F24                     	;# 
  1621  1F25                     	;# 
  1622  1F26                     	;# 
  1623  1F27                     	;# 
  1624  1F28                     	;# 
  1625  1F29                     	;# 
  1626  1F2A                     	;# 
  1627  1F2B                     	;# 
  1628  1F2C                     	;# 
  1629  1F2D                     	;# 
  1630  1F2E                     	;# 
  1631  1F2F                     	;# 
  1632  1F30                     	;# 
  1633  1F31                     	;# 
  1634  1F32                     	;# 
  1635  1F38                     	;# 
  1636  1F39                     	;# 
  1637  1F3A                     	;# 
  1638  1F3B                     	;# 
  1639  1F3C                     	;# 
  1640  1F3D                     	;# 
  1641  1F3E                     	;# 
  1642  1F3F                     	;# 
  1643  1F40                     	;# 
  1644  1F41                     	;# 
  1645  1F43                     	;# 
  1646  1F44                     	;# 
  1647  1F45                     	;# 
  1648  1F46                     	;# 
  1649  1F47                     	;# 
  1650  1F48                     	;# 
  1651  1F49                     	;# 
  1652  1F4A                     	;# 
  1653  1F4B                     	;# 
  1654  1F4C                     	;# 
  1655  1F4E                     	;# 
  1656  1F4F                     	;# 
  1657  1F50                     	;# 
  1658  1F51                     	;# 
  1659  1F52                     	;# 
  1660  1F53                     	;# 
  1661  1F54                     	;# 
  1662  1F55                     	;# 
  1663  1F56                     	;# 
  1664  1F57                     	;# 
  1665  1F59                     	;# 
  1666  1F5A                     	;# 
  1667  1F5B                     	;# 
  1668  1F5C                     	;# 
  1669  1F5D                     	;# 
  1670  1F61                     	;# 
  1671  1F62                     	;# 
  1672  1F64                     	;# 
  1673  1F65                     	;# 
  1674  1F66                     	;# 
  1675  1F67                     	;# 
  1676  1F68                     	;# 
  1677  1F69                     	;# 
  1678  1F6A                     	;# 
  1679  1F6B                     	;# 
  1680  1F6C                     	;# 
  1681  1F6D                     	;# 
  1682  1FE4                     	;# 
  1683  1FE5                     	;# 
  1684  1FE6                     	;# 
  1685  1FE7                     	;# 
  1686  1FE8                     	;# 
  1687  1FE9                     	;# 
  1688  1FEA                     	;# 
  1689  1FEB                     	;# 
  1690  1FED                     	;# 
  1691  1FEE                     	;# 
  1692  1FEF                     	;# 
  1693  0000                     	;# 
  1694  0001                     	;# 
  1695  0002                     	;# 
  1696  0003                     	;# 
  1697  0004                     	;# 
  1698  0005                     	;# 
  1699  0006                     	;# 
  1700  0007                     	;# 
  1701  0008                     	;# 
  1702  0009                     	;# 
  1703  000A                     	;# 
  1704  000B                     	;# 
  1705  000C                     	;# 
  1706  000D                     	;# 
  1707  000E                     	;# 
  1708  000F                     	;# 
  1709  0010                     	;# 
  1710  0011                     	;# 
  1711  0012                     	;# 
  1712  0013                     	;# 
  1713  0014                     	;# 
  1714  0015                     	;# 
  1715  0016                     	;# 
  1716  0017                     	;# 
  1717  0018                     	;# 
  1718  0019                     	;# 
  1719  001A                     	;# 
  1720  001C                     	;# 
  1721  001C                     	;# 
  1722  001D                     	;# 
  1723  001D                     	;# 
  1724  001E                     	;# 
  1725  001F                     	;# 
  1726  008C                     	;# 
  1727  008C                     	;# 
  1728  008D                     	;# 
  1729  008E                     	;# 
  1730  008E                     	;# 
  1731  008F                     	;# 
  1732  0090                     	;# 
  1733  0090                     	;# 
  1734  0091                     	;# 
  1735  0093                     	;# 
  1736  0094                     	;# 
  1737  0095                     	;# 
  1738  0096                     	;# 
  1739  0097                     	;# 
  1740  0098                     	;# 
  1741  0099                     	;# 
  1742  009A                     	;# 
  1743  009B                     	;# 
  1744  009C                     	;# 
  1745  009D                     	;# 
  1746  009E                     	;# 
  1747  010C                     	;# 
  1748  010D                     	;# 
  1749  010E                     	;# 
  1750  010E                     	;# 
  1751  010F                     	;# 
  1752  0110                     	;# 
  1753  0110                     	;# 
  1754  0111                     	;# 
  1755  0112                     	;# 
  1756  0112                     	;# 
  1757  0113                     	;# 
  1758  0114                     	;# 
  1759  0114                     	;# 
  1760  0115                     	;# 
  1761  0116                     	;# 
  1762  0116                     	;# 
  1763  0117                     	;# 
  1764  0119                     	;# 
  1765  0119                     	;# 
  1766  0119                     	;# 
  1767  011A                     	;# 
  1768  011A                     	;# 
  1769  011A                     	;# 
  1770  011B                     	;# 
  1771  011B                     	;# 
  1772  011B                     	;# 
  1773  011B                     	;# 
  1774  011B                     	;# 
  1775  011C                     	;# 
  1776  011C                     	;# 
  1777  011C                     	;# 
  1778  011D                     	;# 
  1779  011D                     	;# 
  1780  011D                     	;# 
  1781  011E                     	;# 
  1782  011E                     	;# 
  1783  011E                     	;# 
  1784  011F                     	;# 
  1785  011F                     	;# 
  1786  011F                     	;# 
  1787  011F                     	;# 
  1788  011F                     	;# 
  1789  018C                     	;# 
  1790  018D                     	;# 
  1791  018E                     	;# 
  1792  018F                     	;# 
  1793  0190                     	;# 
  1794  0191                     	;# 
  1795  0192                     	;# 
  1796  0196                     	;# 
  1797  0197                     	;# 
  1798  0198                     	;# 
  1799  0199                     	;# 
  1800  019A                     	;# 
  1801  019B                     	;# 
  1802  019C                     	;# 
  1803  020C                     	;# 
  1804  020C                     	;# 
  1805  020D                     	;# 
  1806  020E                     	;# 
  1807  020F                     	;# 
  1808  020F                     	;# 
  1809  0210                     	;# 
  1810  0210                     	;# 
  1811  0211                     	;# 
  1812  0211                     	;# 
  1813  0212                     	;# 
  1814  0212                     	;# 
  1815  0213                     	;# 
  1816  0214                     	;# 
  1817  0215                     	;# 
  1818  0215                     	;# 
  1819  0216                     	;# 
  1820  0216                     	;# 
  1821  0217                     	;# 
  1822  0217                     	;# 
  1823  0218                     	;# 
  1824  0218                     	;# 
  1825  0219                     	;# 
  1826  021A                     	;# 
  1827  021B                     	;# 
  1828  021B                     	;# 
  1829  021C                     	;# 
  1830  021C                     	;# 
  1831  021D                     	;# 
  1832  021D                     	;# 
  1833  021E                     	;# 
  1834  021F                     	;# 
  1835  028C                     	;# 
  1836  028C                     	;# 
  1837  028D                     	;# 
  1838  028D                     	;# 
  1839  028E                     	;# 
  1840  028F                     	;# 
  1841  0290                     	;# 
  1842  0290                     	;# 
  1843  0291                     	;# 
  1844  0292                     	;# 
  1845  0292                     	;# 
  1846  0293                     	;# 
  1847  0293                     	;# 
  1848  0294                     	;# 
  1849  0295                     	;# 
  1850  0296                     	;# 
  1851  0296                     	;# 
  1852  0297                     	;# 
  1853  0298                     	;# 
  1854  0298                     	;# 
  1855  0299                     	;# 
  1856  0299                     	;# 
  1857  029A                     	;# 
  1858  029B                     	;# 
  1859  029C                     	;# 
  1860  029C                     	;# 
  1861  029D                     	;# 
  1862  030C                     	;# 
  1863  030C                     	;# 
  1864  030D                     	;# 
  1865  030E                     	;# 
  1866  030F                     	;# 
  1867  0310                     	;# 
  1868  0310                     	;# 
  1869  0311                     	;# 
  1870  0312                     	;# 
  1871  0313                     	;# 
  1872  0314                     	;# 
  1873  0314                     	;# 
  1874  0315                     	;# 
  1875  0316                     	;# 
  1876  0317                     	;# 
  1877  0318                     	;# 
  1878  0318                     	;# 
  1879  0319                     	;# 
  1880  031A                     	;# 
  1881  031B                     	;# 
  1882  031C                     	;# 
  1883  031C                     	;# 
  1884  031D                     	;# 
  1885  031E                     	;# 
  1886  031F                     	;# 
  1887  038C                     	;# 
  1888  038C                     	;# 
  1889  038D                     	;# 
  1890  038E                     	;# 
  1891  0390                     	;# 
  1892  0390                     	;# 
  1893  0391                     	;# 
  1894  0392                     	;# 
  1895  040C                     	;# 
  1896  040D                     	;# 
  1897  040E                     	;# 
  1898  040F                     	;# 
  1899  0410                     	;# 
  1900  0411                     	;# 
  1901  0416                     	;# 
  1902  0416                     	;# 
  1903  0417                     	;# 
  1904  0418                     	;# 
  1905  0418                     	;# 
  1906  0419                     	;# 
  1907  041A                     	;# 
  1908  041A                     	;# 
  1909  041B                     	;# 
  1910  041C                     	;# 
  1911  041C                     	;# 
  1912  041D                     	;# 
  1913  041E                     	;# 
  1914  041F                     	;# 
  1915  048C                     	;# 
  1916  048C                     	;# 
  1917  048D                     	;# 
  1918  048E                     	;# 
  1919  048F                     	;# 
  1920  048F                     	;# 
  1921  0490                     	;# 
  1922  0491                     	;# 
  1923  0492                     	;# 
  1924  0492                     	;# 
  1925  0493                     	;# 
  1926  0494                     	;# 
  1927  0495                     	;# 
  1928  0495                     	;# 
  1929  0496                     	;# 
  1930  0497                     	;# 
  1931  0498                     	;# 
  1932  0499                     	;# 
  1933  049A                     	;# 
  1934  049B                     	;# 
  1935  049C                     	;# 
  1936  049D                     	;# 
  1937  050C                     	;# 
  1938  050C                     	;# 
  1939  050D                     	;# 
  1940  050E                     	;# 
  1941  050F                     	;# 
  1942  050F                     	;# 
  1943  0510                     	;# 
  1944  0511                     	;# 
  1945  0512                     	;# 
  1946  0512                     	;# 
  1947  0513                     	;# 
  1948  0514                     	;# 
  1949  0515                     	;# 
  1950  0515                     	;# 
  1951  0516                     	;# 
  1952  0517                     	;# 
  1953  0518                     	;# 
  1954  0519                     	;# 
  1955  051A                     	;# 
  1956  051B                     	;# 
  1957  051C                     	;# 
  1958  051D                     	;# 
  1959  058C                     	;# 
  1960  058C                     	;# 
  1961  058D                     	;# 
  1962  058E                     	;# 
  1963  058F                     	;# 
  1964  058F                     	;# 
  1965  0590                     	;# 
  1966  0591                     	;# 
  1967  0592                     	;# 
  1968  0593                     	;# 
  1969  060C                     	;# 
  1970  060D                     	;# 
  1971  060E                     	;# 
  1972  060F                     	;# 
  1973  0610                     	;# 
  1974  0611                     	;# 
  1975  0612                     	;# 
  1976  0613                     	;# 
  1977  0614                     	;# 
  1978  0616                     	;# 
  1979  0617                     	;# 
  1980  0618                     	;# 
  1981  0619                     	;# 
  1982  061A                     	;# 
  1983  061B                     	;# 
  1984  061C                     	;# 
  1985  061D                     	;# 
  1986  061E                     	;# 
  1987  068C                     	;# 
  1988  068D                     	;# 
  1989  068E                     	;# 
  1990  068F                     	;# 
  1991  0690                     	;# 
  1992  0691                     	;# 
  1993  0692                     	;# 
  1994  0693                     	;# 
  1995  0694                     	;# 
  1996  070C                     	;# 
  1997  070D                     	;# 
  1998  070E                     	;# 
  1999  070F                     	;# 
  2000  0710                     	;# 
  2001  0711                     	;# 
  2002  0712                     	;# 
  2003  0713                     	;# 
  2004  0714                     	;# 
  2005  0716                     	;# 
  2006  0717                     	;# 
  2007  0718                     	;# 
  2008  0719                     	;# 
  2009  071A                     	;# 
  2010  071B                     	;# 
  2011  071C                     	;# 
  2012  071D                     	;# 
  2013  071E                     	;# 
  2014  0796                     	;# 
  2015  0797                     	;# 
  2016  0798                     	;# 
  2017  0799                     	;# 
  2018  079A                     	;# 
  2019  079B                     	;# 
  2020  080C                     	;# 
  2021  080D                     	;# 
  2022  080E                     	;# 
  2023  080F                     	;# 
  2024  0810                     	;# 
  2025  0811                     	;# 
  2026  0812                     	;# 
  2027  0813                     	;# 
  2028  0814                     	;# 
  2029  081A                     	;# 
  2030  081B                     	;# 
  2031  081C                     	;# 
  2032  081D                     	;# 
  2033  081E                     	;# 
  2034  081F                     	;# 
  2035  088C                     	;# 
  2036  088D                     	;# 
  2037  088E                     	;# 
  2038  088F                     	;# 
  2039  0890                     	;# 
  2040  0891                     	;# 
  2041  0892                     	;# 
  2042  0893                     	;# 
  2043  0895                     	;# 
  2044  0896                     	;# 
  2045  0897                     	;# 
  2046  0898                     	;# 
  2047  0899                     	;# 
  2048  089A                     	;# 
  2049  089B                     	;# 
  2050  090C                     	;# 
  2051  090E                     	;# 
  2052  090F                     	;# 
  2053  091F                     	;# 
  2054  098F                     	;# 
  2055  098F                     	;# 
  2056  0990                     	;# 
  2057  0991                     	;# 
  2058  0992                     	;# 
  2059  0993                     	;# 
  2060  0994                     	;# 
  2061  0995                     	;# 
  2062  0996                     	;# 
  2063  0997                     	;# 
  2064  1E0F                     	;# 
  2065  1E10                     	;# 
  2066  1E11                     	;# 
  2067  1E12                     	;# 
  2068  1E13                     	;# 
  2069  1E14                     	;# 
  2070  1E15                     	;# 
  2071  1E16                     	;# 
  2072  1E17                     	;# 
  2073  1E18                     	;# 
  2074  1E19                     	;# 
  2075  1E1A                     	;# 
  2076  1E1B                     	;# 
  2077  1E1C                     	;# 
  2078  1E1D                     	;# 
  2079  1E1E                     	;# 
  2080  1E1F                     	;# 
  2081  1E20                     	;# 
  2082  1E21                     	;# 
  2083  1E22                     	;# 
  2084  1E23                     	;# 
  2085  1E24                     	;# 
  2086  1E25                     	;# 
  2087  1E26                     	;# 
  2088  1E27                     	;# 
  2089  1E28                     	;# 
  2090  1E29                     	;# 
  2091  1E2A                     	;# 
  2092  1E2B                     	;# 
  2093  1E2C                     	;# 
  2094  1E2D                     	;# 
  2095  1E2E                     	;# 
  2096  1E2F                     	;# 
  2097  1E30                     	;# 
  2098  1E31                     	;# 
  2099  1E32                     	;# 
  2100  1E33                     	;# 
  2101  1E34                     	;# 
  2102  1E35                     	;# 
  2103  1E36                     	;# 
  2104  1E37                     	;# 
  2105  1E8F                     	;# 
  2106  1E90                     	;# 
  2107  1E91                     	;# 
  2108  1E92                     	;# 
  2109  1E93                     	;# 
  2110  1E94                     	;# 
  2111  1E95                     	;# 
  2112  1E96                     	;# 
  2113  1E97                     	;# 
  2114  1E9C                     	;# 
  2115  1E9D                     	;# 
  2116  1E9E                     	;# 
  2117  1EA1                     	;# 
  2118  1EA2                     	;# 
  2119  1EA3                     	;# 
  2120  1EA4                     	;# 
  2121  1EA5                     	;# 
  2122  1EA9                     	;# 
  2123  1EAA                     	;# 
  2124  1EAB                     	;# 
  2125  1EAC                     	;# 
  2126  1EB1                     	;# 
  2127  1EB2                     	;# 
  2128  1EB3                     	;# 
  2129  1EB8                     	;# 
  2130  1EB9                     	;# 
  2131  1EBA                     	;# 
  2132  1EBB                     	;# 
  2133  1EBC                     	;# 
  2134  1EBD                     	;# 
  2135  1EBE                     	;# 
  2136  1EC3                     	;# 
  2137  1EC5                     	;# 
  2138  1EC6                     	;# 
  2139  1EC7                     	;# 
  2140  1EC8                     	;# 
  2141  1EC9                     	;# 
  2142  1ECA                     	;# 
  2143  1ECB                     	;# 
  2144  1ECC                     	;# 
  2145  1F10                     	;# 
  2146  1F11                     	;# 
  2147  1F12                     	;# 
  2148  1F13                     	;# 
  2149  1F14                     	;# 
  2150  1F15                     	;# 
  2151  1F16                     	;# 
  2152  1F17                     	;# 
  2153  1F18                     	;# 
  2154  1F19                     	;# 
  2155  1F1A                     	;# 
  2156  1F1B                     	;# 
  2157  1F1C                     	;# 
  2158  1F1D                     	;# 
  2159  1F1E                     	;# 
  2160  1F1F                     	;# 
  2161  1F20                     	;# 
  2162  1F21                     	;# 
  2163  1F22                     	;# 
  2164  1F23                     	;# 
  2165  1F24                     	;# 
  2166  1F25                     	;# 
  2167  1F26                     	;# 
  2168  1F27                     	;# 
  2169  1F28                     	;# 
  2170  1F29                     	;# 
  2171  1F2A                     	;# 
  2172  1F2B                     	;# 
  2173  1F2C                     	;# 
  2174  1F2D                     	;# 
  2175  1F2E                     	;# 
  2176  1F2F                     	;# 
  2177  1F30                     	;# 
  2178  1F31                     	;# 
  2179  1F32                     	;# 
  2180  1F38                     	;# 
  2181  1F39                     	;# 
  2182  1F3A                     	;# 
  2183  1F3B                     	;# 
  2184  1F3C                     	;# 
  2185  1F3D                     	;# 
  2186  1F3E                     	;# 
  2187  1F3F                     	;# 
  2188  1F40                     	;# 
  2189  1F41                     	;# 
  2190  1F43                     	;# 
  2191  1F44                     	;# 
  2192  1F45                     	;# 
  2193  1F46                     	;# 
  2194  1F47                     	;# 
  2195  1F48                     	;# 
  2196  1F49                     	;# 
  2197  1F4A                     	;# 
  2198  1F4B                     	;# 
  2199  1F4C                     	;# 
  2200  1F4E                     	;# 
  2201  1F4F                     	;# 
  2202  1F50                     	;# 
  2203  1F51                     	;# 
  2204  1F52                     	;# 
  2205  1F53                     	;# 
  2206  1F54                     	;# 
  2207  1F55                     	;# 
  2208  1F56                     	;# 
  2209  1F57                     	;# 
  2210  1F59                     	;# 
  2211  1F5A                     	;# 
  2212  1F5B                     	;# 
  2213  1F5C                     	;# 
  2214  1F5D                     	;# 
  2215  1F61                     	;# 
  2216  1F62                     	;# 
  2217  1F64                     	;# 
  2218  1F65                     	;# 
